Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=GRASIM, ltp=0.0
Tick received: sym=SBIN, ltp=0.0
Tick received: sym=SUNPHARMA, ltp=0.0
Tick received: sym=LT, ltp=0.0
Tick received: sym=SBILIFE, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=HDFCLIFE, ltp=0.0
Tick received: sym=CIPLA, ltp=0.0
Tick received: sym=HDFCBANK, ltp=0.0
Tick received: sym=HEROMOTOCO, ltp=0.0
Tick received: sym=HINDUNILVR, ltp=0.0
Tick received: sym=COALINDIA, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=DIVISLAB, ltp=0.0
Tick received: sym=POWERGRID, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BAJFINANCE, ltp=0.0
Tick received: sym=BPCL, ltp=0.0
Tick received: sym=BRITANNIA, ltp=0.0
Tick received: sym=EICHERMOT, ltp=0.0
Tick received: sym=KOTAKBANK, ltp=0.0
Tick received: sym=JSWSTEEL, ltp=0.0
Tick received: sym=BAJAJFINSV, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=ADANIENT, ltp=0.0
Tick received: sym=APOLLOHOSP, ltp=0.0
Tick received: sym=ASIANPAINT, ltp=0.0
Tick received: sym=ONGC, ltp=0.0
Tick received: sym=RELIANCE, ltp=0.0
Tick received: sym=AXISBANK, ltp=0.0
Tick received: sym=ADANIPORTS, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=TATACONSUM, ltp=0.0
Tick received: sym=TATAMOTORS, ltp=0.0
Tick received: sym=TATASTEEL, ltp=0.0
Tick received: sym=UPL, ltp=0.0
Tick received: sym=ULTRACEMCO, ltp=0.0
Tick received: sym=NTPC, ltp=0.0
Tick received: sym=TECHM, ltp=0.0
Tick received: sym=NESTLEIND, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=INFY, ltp=0.0
Tick received: sym=IOC, ltp=0.0
Tick received: sym=ITC, ltp=0.0
Tick received: sym=M&M, ltp=0.0
Tick received: sym=ICICIBANK, ltp=0.0
Tick received: sym=INDUSINDBK, ltp=0.0
Tick received: sym=MARUTI, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=BANKNIFTY, ltp=0.0
Tick received: sym=NIFTYNXT50, ltp=0.0
Tick received: sym=MIDCPNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
Tick received: sym=FINNIFTY, ltp=0.0
Tick received: sym=NIFTY, ltp=0.0
